trade_date,nav,val_300,val_500,val_bond,w_300,w_500,w_bond
2016-09-08,1204032.7195371282,256792.65291145816,141213.0338981206,806027.0327275494,0.21327713835731818,0.11728338574752999,0.6694394758951518
2016-09-09,1202549.2976839407,255137.88105609672,140196.30005405413,807215.1165737899,0.2121641761776266,0.11658258029343686,0.6712532435289366
2016-09-12,1193440.1446555862,250874.7822015304,136309.2174387554,806256.1450153003,0.2102114490827105,0.11421537816468606,0.6755731727526033
2016-09-13,1194260.445949777,250700.17335311815,136924.3809370565,806635.8916596025,0.20992085453666695,0.1146520270359977,0.6754271184273355
2016-09-14,1192401.0786018192,249039.03400448037,136017.11998896755,807344.9246083713,0.20885508951107085,0.11406994041674128,0.6770749700721879
2016-09-19,1195900.1520767265,250914.79600860213,137447.47602277153,807537.8800453529,0.209812496112555,0.11493223391943609,0.6752552699680089
2016-09-20,1195850.5817380561,250474.94237119905,137400.88132839982,807974.7580384574,0.20945337669791264,0.1148980344423135,0.675648588859774
2016-09-21,1196469.195377048,251184.78835787904,137438.1169672398,807846.2900519292,0.20993836642716251,0.11486974967535907,0.6751918838974783
2016-09-22,1199230.917193856,253067.41834662136,138345.4834154575,807818.0154317773,0.21102476155200134,0.11536183851828923,0.6736133999297095
2016-09-23,1197881.2271680383,251879.0137500656,138019.40311104726,807982.8103069254,0.21027044087295987,0.11521960606841196,0.6745099530586283
2016-09-26,1191041.3590030777,247620.49526459325,135223.13000401744,808197.7337344672,0.20790251605692006,0.11353353011788066,0.6785639538251994
2016-09-27,1193727.463755658,249194.61875299027,136206.60782853668,808326.237174131,0.20875335980709037,0.11410193026807716,0.6771447099248326
2016-09-28,1193333.6228169461,248436.07033350616,136084.70291453015,808812.8495689098,0.20818660061471805,0.11403743287924197,0.67777596650604
2016-09-29,1195501.9954870015,249473.78779928925,136463.97098155296,809564.2367061593,0.20867701496195598,0.11414784040235984,0.6771751446356842
2016-09-30,1197271.6738220276,250157.8449254349,137098.66491058815,810015.1639860045,0.20893991764363787,0.11450923621447644,0.6765508461418857
2016-10-10,1202984.7151571694,125493.17824025927,158674.6781314746,918816.8587854356,0.10431818181818182,0.131900826446281,0.7637809917355372
2016-10-11,1204599.524141891,125976.57796284073,159627.83692301039,918995.10925604,0.10457963450764392,0.1325152747646343,0.762905090727722
2016-10-12,1204267.6928621356,125727.1443384743,159537.16831163812,919003.3802120232,0.10440132628623754,0.13247649941722875,0.7631221742965337
2016-10-13,1204654.9442211608,125827.60032680075,159588.6988170028,919238.6450773574,0.10445115502194813,0.13247668934790355,0.7630721556301484
2016-10-14,1205130.3644436123,125949.65309911773,159211.27154430057,919969.439800194,0.1045112270134082,0.1321112439298678,0.763377529056724
2016-10-17,1203473.9070302884,124883.99308424609,157824.70058042125,920765.213365621,0.10376958931532786,0.13114094095307147,0.7650894697316007
2016-10-18,1207616.827396471,126539.58018056395,160190.49284212178,920886.7543737853,0.10478454532086436,0.13265009993896834,0.7625653547401673
2016-10-19,1207434.9357686765,126345.59500414714,159845.282330047,921244.0584344824,0.10463967147324016,0.13238417872039324,0.7629761498063667
2016-10-20,1208678.087198989,126435.67941338509,159918.6513146365,922323.7564709675,0.10460657866842715,0.1323087205835217,0.7630847007480512
2016-10-21,1209719.221633146,126783.75683881014,159353.65871954188,923581.8060747939,0.10480428397892978,0.13172780581630433,0.7634679102047658
2016-10-24,1212775.8258520241,128301.48519192752,160933.17218476997,923541.1684753266,0.10579159186471294,0.13269820254844533,0.7615102055868417
2016-10-25,1212474.2151356635,128296.73803697542,161521.0610627609,922656.4160359273,0.10581399293726038,0.13321607919281678,0.7609699278699229
2016-10-26,1209930.7177817347,127814.59889543247,160709.90229410373,921406.2165921986,0.10563794853457847,0.13282570640800523,0.7615363450574164
2016-10-27,1207955.7372839116,127467.71007403027,160389.286039027,920098.7411708543,0.10552349406497412,0.1327774529219608,0.7616990530130651
2016-10-28,1207779.922533013,127255.60380446709,158875.2111788186,921649.1075497272,0.10536323831048676,0.13154317952696054,0.7630935821625526
2016-10-31,1206811.585179585,298910.2744448939,224407.112946617,683494.1977880741,0.2476859504132231,0.18595041322314046,0.5663636363636364
2016-11-01,1211019.7947250637,300950.6359782547,226345.99040247579,683723.1683443332,0.24851008818281056,0.18690527717910904,0.5645846346380804
2016-11-02,1206338.0048785903,298648.0626623851,224508.96634436928,683180.9758718361,0.24756582438306085,0.18610784492938576,0.5663263306875534
2016-11-03,1210585.8422505313,301491.192218931,225503.7655742412,683590.8844573591,0.24904569481702005,0.18627655941772783,0.5646777457652521
2016-11-04,1209668.2817282095,300513.7577737572,224768.62329846917,684385.900655983,0.2484265829839103,0.18581013216065345,0.5657632848554361
2016-11-07,1209396.4868541253,300730.4281931121,224985.0754827056,683680.9831783074,0.24866156918924928,0.18603086574853164,0.5653075650622189
2016-11-08,1211850.7806473519,302031.9894863319,226180.19620366974,683638.5949573504,0.2492319964715384,0.18664030243298418,0.5641277010954775
2016-11-09,1208676.049443997,300413.7020866641,224454.89366702814,683807.4536903049,0.24854774132808985,0.18570310363168,0.5657491550402303
2016-11-10,1214561.8763202373,303778.6359637368,227355.2998029935,683427.9405535068,0.250113758620595,0.18719120387000185,0.562695037509403
2016-11-11,1218680.4015883496,306162.69069878024,228987.2561449794,683530.45474459,0.25122475941989997,0.18789770956071183,0.5608775310193882
2016-11-14,1219195.1162309488,307329.78287572396,230069.6789047767,681795.6544504482,0.25207596289083833,0.18870620119937817,0.5592178359097836
2016-11-15,1218414.3992825039,307295.9765996076,230954.98702920228,680163.4356536939,0.2522097381486686,0.18955372422158367,0.5582365376297477
2016-11-16,1218597.2928512227,307271.08562550304,231084.55277692567,680241.6544487941,0.25215145924587035,0.18963159866886276,0.558216942085267
2016-11-17,1217775.911940969,307893.00230280904,230816.0325265989,679066.877111561,0.2528322323374499,0.1895390032462619,0.5576287644162881
2016-11-18,1213511.3008143315,306183.58035402384,229628.48403924954,677699.2364210583,0.25231209643334856,0.1892264900089158,0.5584614135577358
2016-11-21,1216390.8620972144,308302.98309723445,229948.8157744843,678139.0632254955,0.2534571680073956,0.18904188031963914,0.5575009516729651
2016-11-22,1221278.1699101664,310744.7427233645,231677.57097147685,678855.856215325,0.2544422314092636,0.18970090244757126,0.5558568661431651
2016-11-23,1221211.7123614252,311314.9593262619,230631.5467385406,679265.2062966228,0.2549230048934597,0.18885467966285258,0.5562223154436878
2016-11-24,1220937.2797139133,312570.1812422654,230349.0230937859,678018.0753778622,0.25600838506258566,0.18866572994458866,0.5553258849928258
2016-11-25,1223341.6882379851,315487.08617361815,231384.44195259243,676470.1601117746,0.25788958980709914,0.18914130383790176,0.5529691063549991
2016-11-28,1225328.4367598074,316721.9026289017,232009.87409919026,676596.6600317154,0.2584791906620759,0.18934504997917512,0.552175759358749
2016-11-29,1222490.7799895685,319316.48845523765,230270.49607306864,672903.7954612623,0.2612015515225091,0.18836174459739774,0.5504367038800932
2016-11-30,1218867.1003843467,316983.5621905837,229045.687304456,672837.8508893071,0.26006408909603757,0.18791686741912286,0.5520190434848397
2016-12-01,1222539.4152132426,319405.63358928193,230398.20208798882,672735.5795359719,0.2612640783721229,0.1884587107956772,0.5502772108321998
2016-12-02,1215870.0016947126,316172.92917172477,226798.69097676815,672898.3815462196,0.2600384323414793,0.1865320228812702,0.5534295447772505
2016-12-05,1209078.134284949,310837.82716488105,225582.8231944417,672657.483925626,0.25708663348602456,0.186574231058981,0.5563391354549944
2016-12-06,1207587.4418207824,309918.9905477817,225752.23589466073,671916.21537834,0.2566431049336605,0.1869448356917946,0.556412059374545
2016-12-07,1211149.7189351625,311405.67194543936,228087.1912705192,671656.855719204,0.25711575297166883,0.18832287016592172,0.5545613768624095
2016-12-08,1210101.242274797,310903.3745965914,227023.16452324222,672174.7031549636,0.2569234405644793,0.18760675271804111,0.5554698067174797
2016-12-09,1211434.6164718638,313014.0976067276,226552.99954951458,671867.5193156217,0.2583829893505421,0.1870121560578473,0.5546048545916107
2016-12-12,1189856.095634522,305441.6605574257,217342.03424682998,667072.4008302662,0.2567047071306055,0.1826624539255116,0.5606328389438828
2016-12-13,1188454.93180983,305070.24349818786,218354.19610031744,665030.4922113247,0.25669483573400115,0.18372947114435237,0.5595756931216465
2016-12-14,1182555.6567714326,302732.7952925048,217008.9158981434,662813.9455807843,0.2559987714396581,0.1835084164161987,0.5604928121441431
2016-12-15,1169413.8403076977,299282.5496245561,218431.40934185576,651699.8813412858,0.2559252672653579,0.1867870909449659,0.5572876417896762
2016-12-16,1174006.3982609643,299783.84789517726,219757.50642797016,654465.0439378169,0.2553511193288571,0.18718595295008036,0.5574629277210625
2016-12-19,1176405.4780716305,298256.44919015135,219834.42155521997,658314.607326259,0.2535320131958708,0.18686960036566103,0.559598386438468
2016-12-20,1173313.8734128322,296471.9808546467,219135.5679290959,657706.3246290896,0.252679174407352,0.18676636567135582,0.5605544599212923
2016-12-21,1181816.7410650323,299112.3603161382,220769.0044524394,661935.3762964546,0.25309538266193743,0.1868047699624616,0.5600998473756008
2016-12-22,1182954.2456104252,298855.72191098693,220566.55927535653,663531.9644240817,0.25263506430611954,0.18645400707069637,0.560910928623184
2016-12-23,1176721.3139138112,296340.5521553841,218487.05775450848,661893.7040039187,0.2518357988857585,0.18567442874627113,0.5624897723679704
2016-12-26,1178503.0991856782,297666.67612627946,218930.80496880788,661905.6180905908,0.25258030830123496,0.18577024118144844,0.5616494505173166
2016-12-27,1178463.8161542243,297127.6017758148,218725.6668045521,662610.5475738574,0.25213128965253695,0.18560236114702033,0.5622663492004426
2016-12-28,1177987.0949019727,295828.8570284527,218078.02010514383,664080.2177683762,0.25113081315468094,0.1851276818302423,0.5637415050150768
2016-12-29,1179660.690138082,295459.3667860242,217464.78471260818,666736.5386394497,0.2504613142203119,0.184345199031048,0.5651934867486401
2016-12-30,1181376.094456445,296562.90752097,217847.9576632718,666965.229272203,0.25103174925629385,0.1844018671831212,0.5645663835605849
