trade_date,w_hs300,w_zz500,w_chinext,w_div,w_gold,w_nasdaq,w_bond,w_cbond,w_cash
2024-10-23,0.041319718172281354,0.03536817634454955,0.021678027537519688,0.049302128984749116,0.10216002479656175,0.04507947514080602,0.6097528997322362,0.09533954929129634,0.0
2024-10-24,0.0409901058843962,0.035177194348897795,0.021450098644149814,0.04920976244501049,0.10145741098423836,0.04473104139829977,0.611960325002629,0.09502406129237871,0.0
2024-10-25,0.041183673276236135,0.03560544991186537,0.022028872596447358,0.04892897962992221,0.1012763287388076,0.0448136987594179,0.6105096914614629,0.09565330562584046,0.0
2024-10-28,0.040140696737781166,0.03435315255798135,0.021147434550623966,0.047909415684603884,0.12185580224254268,0.04494284543546012,0.596213265998522,0.09343738679248485,0.0
2024-10-29,0.03978603588202778,0.03397623387895481,0.020679492473371617,0.04728298668165476,0.12302898313364022,0.04490251421931224,0.597485626105416,0.09285812762562257,0.0
2024-10-30,0.03939047092054344,0.034091229572658775,0.020414474811980752,0.04688407021768953,0.12436658267950347,0.04528564632682157,0.5970844620162279,0.09248306345457462,0.0
2024-10-31,0.039436773654875606,0.03448762474618295,0.020553064150088708,0.04684280787056808,0.12371186106215826,0.044556876212088474,0.5974947227558417,0.09291626954819622,0.0
2024-11-01,0.03947560356777601,0.0341241341323815,0.020191504456671835,0.04733754000208258,0.12281078278433241,0.0440926117935482,0.5991341303751371,0.0928336928880704,0.0
2024-11-04,0.04042309292344923,0.03495408455031789,0.021171598282463348,0.04781497139391615,0.1166679666968231,0.04575053410067269,0.5987116395766353,0.09450611247572233,0.0
2024-11-05,0.04126689482241336,0.03587771766099829,0.02208168799390689,0.04818825950369844,0.11616413840792164,0.045395120319988956,0.5960742523218584,0.09495192896921414,0.0
2024-11-06,0.04101652461509178,0.03592081461398681,0.021827079099392813,0.04799395250271943,0.11580957245833096,0.04695544771251442,0.5956636862099265,0.09481292278803734,0.0
2024-11-07,0.04213044873787765,0.03648099408687732,0.022578990458674265,0.048640626007393675,0.11288949356615638,0.04754135700020308,0.5944357962918164,0.09530229385100124,0.0
2024-11-08,0.0417183770536319,0.0363906709401032,0.02230475766464997,0.0479650100326991,0.11365201418838182,0.04796296048470364,0.5948221444944245,0.09518406514140594,0.0
2024-11-11,0.0384855697981212,0.03384334757289298,0.020289477055926052,0.04581450431557259,0.1170894375600689,0.05762020177126251,0.596010931677492,0.09084653024866374,0.0
2024-11-12,0.03816270313762969,0.03357455964624832,0.02032883392350382,0.04553033697183794,0.11544866048104184,0.05784687916742664,0.5983980616664611,0.09070996500585064,0.0
2024-11-13,0.0383930949173073,0.033548972126744576,0.020551323204859098,0.04576164041416712,0.1152164973823792,0.05750121517882146,0.5983237495327858,0.09070350724293542,0.0
2024-11-14,0.0379432877609542,0.03276239798704613,0.01996527359509321,0.045701294634691206,0.11355644102261425,0.05790589909328286,0.6017764513762798,0.09038895453003848,0.0
2024-11-15,0.037395436118466775,0.03203356114669486,0.019244476988746494,0.04574129437959046,0.1139731922659714,0.057365944664187145,0.604091211465423,0.0901548829709199,0.0
2024-11-18,0.034786070240775194,0.030197283610111116,0.018279028325530168,0.041742748358143116,0.0959441369828843,0.05523077979466901,0.6417170756065826,0.0821028770813044,0.0
2024-11-19,0.03489223386155984,0.03062172934099157,0.01875836607826779,0.04168897255955407,0.09725561359965207,0.055213612273898385,0.6392420392208651,0.08232743306521123,0.0
2024-11-20,0.034897624174122475,0.030845379038933963,0.018812761200624986,0.04168155922621981,0.09703732047783865,0.055721890814348404,0.638352021963484,0.08265144310442774,0.0
2024-11-21,0.034885220228838915,0.030770798585412335,0.018772986181441537,0.04152266277872541,0.098174751954551,0.05525040629243314,0.6379599988982608,0.08266317508033684,0.0
2024-11-22,0.03390549950907774,0.029650743875996727,0.018078805335120778,0.04059825381941596,0.09974637187335113,0.055819394924995706,0.6399881546990781,0.08221277596296402,0.0
2024-11-25,0.03374271303665054,0.02932377714927805,0.017885948951610314,0.04089827135564692,0.08694481680103887,0.05825539730466617,0.6503196032844659,0.08262947211664325,0.0
2024-11-26,0.03373027981559945,0.029142019373140697,0.017709548974544607,0.041077345975631646,0.08603184704357043,0.058353849022927014,0.6512922692777655,0.08266284051682074,0.0
2024-11-27,0.034199566020567604,0.029625969588759838,0.018130361962168415,0.04143557407337683,0.08654291162814867,0.0583046459717125,0.6487784264826618,0.08298254427260432,0.0
2024-11-28,0.03393691882093306,0.02941843793276537,0.01783106479221301,0.04133510298026333,0.08620258158381895,0.05803111676047869,0.6499872377339504,0.08325753939557723,0.0
2024-11-29,0.034213543557851896,0.029805325118966292,0.018218299027018194,0.041318463749690754,0.08671885297706525,0.05788419667700617,0.6482761949715323,0.08356512392086907,0.0
2024-12-02,0.03387264758232992,0.029386536588050568,0.017922562826028613,0.04167336533534103,0.08408113396812218,0.06152105356101088,0.6482468054956547,0.08329589464346214,0.0
2024-12-03,0.0338294193807443,0.029260670908045606,0.017801133340015637,0.04208973356198535,0.0847261792962244,0.06249225964549141,0.646596884281821,0.08320371958567224,0.0
2024-12-04,0.03365312996192865,0.02900546546513299,0.01755003398244187,0.04220806411576566,0.08471362530285488,0.06278308209330823,0.647278433404702,0.08280816567386559,0.0
2024-12-05,0.033540588600234164,0.029086544434232788,0.017595111970729015,0.04214133163259576,0.08459492220208881,0.06327372875064047,0.6467277194943686,0.08304005291511045,0.0
2024-12-06,0.03393413641522129,0.029425971868978208,0.01793130502972207,0.04259973132144841,0.08413493332156652,0.06298666819814187,0.6456277881122896,0.08335946573263214,0.0
2024-12-09,0.032957343666474154,0.028581060780887856,0.017376912392272004,0.04036253351529262,0.0815336681914771,0.06996971495739406,0.6480832807732022,0.08113548572299996,0.0
2024-12-10,0.03310144859187207,0.028712755890012175,0.017444766522707444,0.04026229890467074,0.08163685804060831,0.06920107390010827,0.6481952864044085,0.08144551174561253,0.0
2024-12-11,0.032997755573496504,0.028934872928240894,0.0174007976808477,0.04021839242575097,0.08220374168720085,0.06892887604231467,0.6473084820874199,0.08200708157472869,0.0
2024-12-12,0.033195076558375,0.029075215274621244,0.01756669372873271,0.0401739416116547,0.08243942825777853,0.06969258894273651,0.6455975340990268,0.08225952152707462,0.0
2024-12-13,0.03243807403045925,0.028565991340964977,0.017145766271615265,0.039466353638129066,0.08181649246511476,0.07027142991464981,0.6484260186247364,0.08186987371433044,0.0
2024-12-16,0.03461216273848702,0.030113341728922133,0.018309119566510816,0.04334335722342587,0.08483035122376056,0.07745187282265487,0.6263922536660269,0.08494754103021185,0.0
2024-12-17,0.03474381974068767,0.029820749428177536,0.018328078157047383,0.043356950153884105,0.08483181510291843,0.07820283185542005,0.6262525491450031,0.08446320641686184,0.0
2024-12-18,0.034868817844600365,0.02998324282960921,0.018309300239267415,0.043626625142574,0.08459403600408734,0.07860537662420068,0.6253038843062495,0.08470871700941143,0.0
2024-12-19,0.03500326091042105,0.030139475368979957,0.01845834283433335,0.04329261391929311,0.08417103778272295,0.07676479846738868,0.6273460952339679,0.08482437548289305,0.0
2024-12-20,0.034830705176266956,0.03020409973113779,0.01841786532889417,0.04295383069144148,0.08423398024330106,0.07517755099890308,0.6290129228639869,0.08516904496606846,0.0
2024-12-23,0.03585474259008086,0.031074621079044722,0.018985537262028403,0.044854235440321334,0.08950871996593861,0.06868593213187377,0.6235243271648312,0.08751188436588114,0.0
2024-12-24,0.03628098260132235,0.03145775857509858,0.01919152735216281,0.0452924502453101,0.08898249329608915,0.06846192933694448,0.6225231607636503,0.08780969782942227,0.0
2024-12-25,0.036314037747730656,0.031177624979092555,0.019093392144855774,0.04561224633192104,0.08924569947757288,0.06928058119808206,0.6216492045743507,0.08762721354639424,0.0
2024-12-26,0.03630396580522784,0.031404007368846125,0.01915334747761984,0.04538583255200194,0.08923967429196354,0.0695199369872018,0.6211972511386891,0.0877959843784497,0.0
2024-12-27,0.03620415256912683,0.0314328820501723,0.019088768730803483,0.045438760527066774,0.08921351238073966,0.06894333309904965,0.621773380169268,0.08790521047377332,0.0
2024-12-30,0.040226560767221704,0.03475658315021648,0.02018607547389163,0.046769396838613024,0.0780919670545093,0.06087742079342458,0.6328443336153521,0.08624766230677115,0.0
2024-12-31,0.03968467255378687,0.03382445796355517,0.019645359503622804,0.04652880469127112,0.07836194487101115,0.060663987271590745,0.6354553982911307,0.08583537485403127,0.0
2025-01-02,0.04869509834137745,0.039397841556165075,0.027781231462482542,0.05416634903711974,0.07337083643233218,0.05691901298915304,0.5904334721927426,0.10923615798862757,0.0
2025-01-03,0.04817286516151532,0.038602942790161486,0.027212228923684464,0.05362036160722638,0.07409263014398225,0.05663640638306565,0.5926710954770406,0.10899146951332395,0.0
2025-01-06,0.05004303126080489,0.040455080985649546,0.0288468249719233,0.06106965396290443,0.07286878666454953,0.05506010535324329,0.5797316704588433,0.1119248463420817,0.0
2025-01-07,0.050361442366278285,0.040850323548361156,0.029025585404666,0.0611290277653583,0.07292973003100295,0.05468468971229728,0.5783061598140299,0.11271304135800606,0.0
2025-01-08,0.05028975316037131,0.04069425759756739,0.028751884791956377,0.061379392088580544,0.07332312605412993,0.054145564234298504,0.5787169553746757,0.1126990666984202,0.0
2025-01-09,0.050248057386588066,0.04072365626756541,0.02883077235401007,0.06071769809078028,0.07386956224628792,0.054036132743370914,0.5784168312227839,0.11315728968861362,0.0
2025-01-10,0.04976232734350274,0.04018864065371558,0.028406201224439532,0.06016924697385374,0.07457302314745903,0.053994587815355446,0.5797338852178882,0.11317208762378575,0.0
2025-01-13,0.057578651789189715,0.04457040231046279,0.03405139347788456,0.07013645046259706,0.07509883958658387,0.054147968261502866,0.5440190346847285,0.12039725942705073,0.0
2025-01-14,0.058669468247138784,0.045816521712551926,0.035397226928454546,0.07063314443700451,0.07392470944826293,0.054399780848861504,0.5403782947230679,0.12078085365465793,0.0
2025-01-15,0.05831560048768587,0.045424537315125614,0.03476570087797142,0.07077056380701414,0.07436767383135089,0.05408303987067593,0.5411852749929803,0.12108760881719581,0.0
2025-01-16,0.05824549135707185,0.04550805525162639,0.03491244698777614,0.07123958441060958,0.07443629760312377,0.05516933406397381,0.5398230346879841,0.12066575563783428,0.0
2025-01-17,0.05838280107595816,0.045813823656629685,0.0351557796785518,0.07107339139878145,0.07458425627586261,0.05489019231949376,0.5391500210637066,0.12094973453101596,0.0
2025-01-20,0.055082176020865174,0.04263928261620087,0.0323421198046175,0.06825338562947734,0.07603990509558817,0.05217324641589024,0.5521392811038577,0.12133060331350304,0.0
2025-01-21,0.05510601587259581,0.04277380511309483,0.032449037854267185,0.0677530472624345,0.07601451243022649,0.052187534491810274,0.5520719148813017,0.12164413209426927,0.0
2025-01-22,0.054635543239803436,0.042602061088912985,0.032299038022738695,0.06678526677464149,0.0767425124885103,0.05254418635709939,0.5528458820520733,0.12154550997622035,0.0
2025-01-23,0.05474612932226524,0.04243947455242544,0.03218843635962383,0.06777651327563536,0.07683635837128881,0.05211335012622754,0.5523429750140406,0.12155676297849324,0.0
2025-01-24,0.05505410549669306,0.0428522092871606,0.03256132334939612,0.06782182472255724,0.07706578121815363,0.05204001274395426,0.5506754447171057,0.12192929846497944,0.0
2025-01-27,0.05710852788560642,0.04467426015266834,0.03356062981559753,0.06853216853765143,0.08100807110576057,0.054705000469602416,0.5325920224670558,0.12781931956605747,0.0
2025-02-05,0.05839601080187178,0.04564154107118359,0.0346010449335229,0.0678548578065483,0.07078383505903119,0.05525267190640821,0.537297886089077,0.13017215233235704,0.0
2025-02-06,0.05886798662049677,0.046519345237530714,0.03541284419357626,0.06758359026469093,0.07006444142818673,0.055519038647059656,0.5354210970281115,0.13061165658034726,0.0
2025-02-07,0.059460145848374855,0.04708001240580757,0.03620335324828559,0.0674656040865198,0.07005900427353169,0.0552229326393701,0.5335654287737817,0.13094351872432863,0.0
2025-02-10,0.06578281108817753,0.04779220233915591,0.03768336773100925,0.03634073380692663,0.07532181771650749,0.06108565496193895,0.539809025390673,0.13618438696561125,0.0
2025-02-11,0.0655081988995477,0.04756658688583452,0.037161656160913256,0.03674382224615653,0.07611666553271677,0.06114953077279682,0.5399106790496649,0.13584286045236937,0.0
2025-02-12,0.06598063990715539,0.048127099274839505,0.03775117544196097,0.03676930309887017,0.07541666071106361,0.0610894336952921,0.5387169096184513,0.13614877825236688,0.0
2025-02-13,0.06576300473517839,0.04780662030481507,0.03749963880748423,0.03682864084056269,0.0758205548179297,0.06145938054611618,0.5388764667609012,0.13594569318701258,0.0
2025-02-14,0.06623502630640565,0.04813663052026748,0.03811755063285848,0.036812249636899844,0.07611144615188804,0.06178550822771812,0.536930924869508,0.1358706636544545,0.0
2025-02-17,0.06502121510461713,0.04767955660771543,0.03757487875386102,0.0717629692657467,0.07510970128308127,0.05900975741937005,0.5044720339816068,0.13936988758400168,0.0
2025-02-18,0.06461234363465373,0.04693099839476118,0.036923862706837764,0.07193789188528253,0.07600494699865522,0.05962921982872843,0.50503411763024,0.1389266189208412,0.0
2025-02-19,0.06478986781991686,0.0475584429997091,0.03751616544605083,0.07163395972128328,0.07618069867406894,0.05912463923928955,0.5035466168265522,0.1396496092731292,0.0
2025-02-20,0.06466883908462885,0.04771515314158107,0.0375298662647018,0.07157794617795159,0.07649913286630577,0.0586769662561459,0.5032093262582973,0.1401227699503878,0.0
2025-02-21,0.06540002628675383,0.048449745349917285,0.03842343409662683,0.07080913284214008,0.07581192647820964,0.05820394888711358,0.5020857110357361,0.14081607502350257,0.0
2025-02-24,0.0672138195746975,0.04976455807449028,0.04029157716218901,0.07518009465535912,0.07998327680390016,0.060633597390081284,0.4836284084038811,0.14330466793540153,0.0
2025-02-25,0.06664434253248012,0.049360236164586506,0.03994131429863046,0.07471483785058373,0.0802080530735726,0.059838878703300055,0.4855679867511298,0.14372435062571673,0.0
2025-02-26,0.0670583538609522,0.049827780133036854,0.04033266965779471,0.07507658366610542,0.07924162898769162,0.059536661721494175,0.4843952820358383,0.1445310399370867,0.0
2025-02-27,0.06720598403984201,0.04964724007558952,0.04013001923053783,0.07573969218234311,0.07892423982916924,0.05992627642061892,0.4842611907741765,0.1441653574477228,0.0
2025-02-28,0.06649866791384687,0.048704996339079536,0.038958737622070326,0.07607626485173606,0.07907182887279844,0.05817550453412762,0.48894455046082336,0.1435694494055176,0.0
2025-03-03,0.07268453785082596,0.05271220330419646,0.04177457285140465,0.08083947292244395,0.08570662494395587,0.054217444723526485,0.4757320426560101,0.13633310074763652,0.0
2025-03-04,0.07258906116330341,0.05315128656562243,0.04163209751161138,0.08078725911621228,0.08630318378817434,0.05324268968667207,0.47548468338491084,0.13680973878349328,0.0
2025-03-05,0.07271180577588567,0.05312116077241965,0.041522477327623424,0.08125989921235952,0.08670042740194006,0.05372642435646277,0.4740093648528842,0.13694844030042483,0.0
2025-03-06,0.0734881492690086,0.05382391274562564,0.04223426903790129,0.08061336993445557,0.086278999823269,0.05359837977270484,0.47213773513731444,0.13782518427972063,0.0
2025-03-07,0.07350168389883761,0.053697042122963425,0.041815818127220905,0.08074961479870696,0.08644308482450377,0.05258250529665681,0.4727433790475035,0.138466871883607,0.0
2025-03-10,0.07485382539354003,0.05495518014735557,0.043683424507670404,0.0837956939589559,0.09015237554648899,0.0273060791511215,0.4845970667629485,0.140656354531919,0.0
2025-03-11,0.0752597534774715,0.055363516924318026,0.043862396664502964,0.08453757838046635,0.08981265641729662,0.02612235083980105,0.4845407359682621,0.1405010113278813,0.0
2025-03-12,0.07487685700474514,0.05523983838411281,0.043543280519938624,0.08429107395989092,0.08996795456970491,0.02615638231596153,0.485522265608669,0.14040234763697712,0.0
2025-03-13,0.07464821695065435,0.054865642200336226,0.04308156458435488,0.08480128527712114,0.09072829289926693,0.026034596982968894,0.48603949476125596,0.13980090634404158,0.0
2025-03-14,0.07590945029394751,0.05543345974089929,0.043969805706268565,0.08490411471451054,0.09141667531210555,0.026100982099974628,0.4824491443291087,0.13981636780318527,0.0
2025-03-17,0.07440392964337533,0.056204432424990174,0.04429512901400649,0.08582404621498398,0.09037238976145723,0.026017614974391402,0.47666100874048706,0.1462214492263083,0.0
2025-03-18,0.07446416294440325,0.05632869184028676,0.044479798855918955,0.08557315934727168,0.09087417478150121,0.026183576769818175,0.47608921191175796,0.14600722354904208,0.0
2025-03-19,0.07451711091542146,0.05604172344992549,0.04435857832940645,0.08613363296137783,0.09186961843589557,0.025970263322065083,0.4758378024974893,0.145271270088419,0.0
2025-03-20,0.07393481053241155,0.055710153382067515,0.04395560088120215,0.08584120478371343,0.09205300411728724,0.026571827668985033,0.47688719305045585,0.1450462055838772,0.0
2025-03-21,0.07319984983185435,0.055196682030217444,0.04322979006268325,0.08602862759660461,0.0920930595456129,0.02658611470036012,0.47923722625145876,0.14442864998120855,0.0
2025-03-24,0.07353480172268946,0.05519260212325096,0.04300066369343887,0.08974574253676991,0.08937063253130957,0.024894774989182022,0.48224525941251206,0.1420155229908473,0.0
2025-03-25,0.07338503048522335,0.05491164456484185,0.04279980431258127,0.09023573956771878,0.08916754565044878,0.02510913032355177,0.4821713029999948,0.14221980209563945,0.0
2025-03-26,0.0730974054282056,0.054891237279231585,0.04266161088369115,0.08989162884302136,0.0893874834681078,0.02501034127824088,0.48241422487961305,0.14264606793988857,0.0
2025-03-27,0.0732998296052135,0.05494444046007385,0.04274120657192556,0.09003472718637014,0.08956095802830447,0.02456537622057086,0.482319623493512,0.1425338384340296,0.0
2025-03-28,0.0730101632696081,0.054584778044349566,0.04242319839652786,0.0897871066229708,0.09125725647120594,0.02445999203380933,0.4824262228298973,0.14205128233163114,0.0
2025-03-31,0.0725305630794908,0.05523404094003122,0.04212097020059429,0.08981616419819535,0.08482682995546313,0.024096963012057136,0.4920204495599537,0.1393540190542144,0.0
2025-04-01,0.07239810643478307,0.05545792953322578,0.042003563620862,0.08986002342028328,0.08519497001375503,0.024476752737926967,0.49104972487099385,0.13955892936817,0.0
2025-04-02,0.07225528406479502,0.055454109489525324,0.04201111745238125,0.09042398203209145,0.08477339268687933,0.02455134823677615,0.49085403647204445,0.13967672956550714,0.0
2025-04-03,0.07182612333462042,0.0549477385646412,0.041226186580628266,0.09062292350092963,0.0855531175702637,0.024056422207091515,0.4926216155745996,0.13914587266722586,0.0
2025-04-07,0.06443221115969812,0.047890520138818206,0.03600377018751591,0.08107886223500922,0.08726732056351884,0.020835125014798343,0.5503398182005421,0.11215237250009924,0.0
2025-04-08,0.06514836718868176,0.047968622655705395,0.03644818715923606,0.08235654080886502,0.08736079774732854,0.021478207370486464,0.5466689703263289,0.1125703067433679,0.0
2025-04-09,0.06553977456140146,0.048797503908037006,0.03666476924184389,0.08182351788850191,0.08811993168421256,0.02108783668529722,0.5448903840171325,0.11307628201357331,0.0
2025-04-10,0.0658290549254573,0.04930635301325375,0.03717509002773674,0.0815876985945032,0.08925767252154992,0.022981521967659055,0.5407280305293608,0.1131345784204793,0.0
2025-04-11,0.06599019647101254,0.049554883970274806,0.03761773650725639,0.0810615188148604,0.09046455894862745,0.022686288380562088,0.5400057267856122,0.11261909012179425,0.0
2025-04-14,0.06217685282497913,0.04674416525222807,0.035122363455294445,0.07798044397337787,0.08206627850917135,0.0165404693478664,0.5715103452057064,0.10785908143137639,0.0
2025-04-15,0.06220890316942187,0.04653786807133768,0.035075248481966394,0.07885780390324039,0.08204046908537704,0.016354983822376185,0.5714986252000227,0.10742609826625787,0.0
2025-04-16,0.06229853462278844,0.046083061338591795,0.03459543883575439,0.07941010096808684,0.0838967279941411,0.016016910068459927,0.5710411306001532,0.10665809557202446,0.0
2025-04-17,0.06224715576348804,0.046053575397433155,0.03460262057250319,0.07944896460890648,0.08453364445366507,0.016017770089223456,0.5703053947852496,0.10679087432953104,0.0
2025-04-18,0.062243480584609226,0.0460779320527782,0.034691950389962825,0.07959242552422906,0.08472296927125263,0.015911842487382845,0.5699877503759875,0.10677164931379793,0.0
2025-04-21,0.06467388979293548,0.048208570710067206,0.03637381197548267,0.0791446901241244,0.07755643587474806,0.016596395909609332,0.5696985804103846,0.10774762520264823,0.0
2025-04-22,0.06446005979540084,0.047906150269148275,0.03596613390931373,0.07935145883906403,0.07990156347386855,0.016569750330157514,0.5681591775195123,0.10768570586353488,0.0
2025-04-23,0.06478573683123363,0.048202844623938465,0.0365081807041623,0.07931638517737577,0.0753975859539242,0.017174633640107014,0.5700665836810274,0.10854804938823116,0.0
2025-04-24,0.0647364080455065,0.04794963556813942,0.03625555021235192,0.08013267303588872,0.07621470652072661,0.016966694472526855,0.5695356246753979,0.10820870746946225,0.0
2025-04-25,0.06471560918220029,0.04808286636621896,0.03643060901213594,0.0799028772419843,0.07561500366233792,0.017507133599282507,0.569464725537071,0.10828117539876923,0.0
2025-04-28,0.066461312274761,0.04926685028151869,0.037248422204544704,0.08323935853494424,0.05778821929139306,0.016372302151155302,0.5800891277061332,0.10953440755554988,0.0
2025-04-29,0.06626945937676045,0.049267882012175454,0.03715689599202551,0.08290595263709823,0.05812334696678731,0.01633074777879026,0.5801771793724717,0.10976853586389103,0.0
2025-04-30,0.0662474110101592,0.04954720447270661,0.03749860947360873,0.08140211746867174,0.05781750454551278,0.016344830138670812,0.5811176323331936,0.11002469055747648,0.0
2025-05-06,0.06431939751658244,0.047500185639328785,0.036320416720657174,0.08157301208031398,0.058374430390802874,0.015880903306005008,0.5905136931877479,0.1055179611585617,0.0
2025-05-07,0.06459775513416287,0.04750062229559463,0.036442214379228295,0.08214786091890434,0.05872554256399223,0.015907952757967338,0.5893377709429509,0.10534028100719939,0.0
2025-05-08,0.06477757663038754,0.047563595517387515,0.036941566716876616,0.08235417219324756,0.05769361059443894,0.016113749058889144,0.5888813467595625,0.10567438252921024,0.0
2025-05-09,0.06471443958727328,0.047171085738803964,0.036648063125240916,0.08297635275767333,0.05753968480203211,0.016137101173982687,0.5891713489100878,0.105641923904906,0.0
2025-05-12,0.06392086152597547,0.04777236374230787,0.0361792821534685,0.08018192331309305,0.05588729165812229,0.031039963316404476,0.5805670106932448,0.1044513035973836,0.0
2025-05-13,0.06399417261825396,0.047658855536308824,0.03612529211076698,0.08098552252823467,0.05553699925851156,0.031153325624978155,0.5800041794007863,0.10454165292215938,0.0
2025-05-14,0.06465179695123194,0.047718865457162744,0.03642707171896879,0.08131975931746892,0.05502375970799901,0.03199772886821342,0.5785117634620033,0.10434925451695186,0.0
2025-05-15,0.06437929346482152,0.04726256092406688,0.035906759489567806,0.08138520964718098,0.05366311823730851,0.032012806314774364,0.5809796630630193,0.10441058885926079,0.0
2025-05-16,0.0640993316984251,0.04728079178776765,0.03585028428083779,0.0809072285648328,0.054552713704865134,0.03206313295126518,0.5807603522786507,0.10448616473335556,0.0
2025-05-19,0.06314107434664186,0.04788924439850715,0.0362189243965142,0.07787037583211891,0.05314952288643469,0.030317895042022997,0.5876362712069165,0.10377669189084361,0.0
2025-05-20,0.06336807210238633,0.048024220379015194,0.036432359020352786,0.07800575115714518,0.05295739907414743,0.03059533316905876,0.586763244956939,0.10385362014095532,0.0
2025-05-21,0.06349986556252664,0.047988351947299175,0.0366387315438745,0.07823941277669584,0.05450606238392981,0.030223740375117304,0.58518786142666,0.10371597398389663,0.0
2025-05-22,0.06351892834139675,0.04757775688582321,0.03632128471074796,0.07867106867621153,0.05463814155996027,0.030056927101332107,0.5857354805551822,0.10348041216934614,0.0
2025-05-23,0.06312771140070762,0.04724963782911382,0.035963186526755425,0.07820568271924287,0.05477290881581666,0.030017048784736582,0.5873063975480789,0.10335742637554807,0.0
2025-05-26,0.06066416660364502,0.04634909547029034,0.03501316308399175,0.07442630427828202,0.048754620110117025,0.028871094302932034,0.6057100285148533,0.10021152763588853,0.0
2025-05-27,0.0604212617486463,0.04627076878209802,0.03482300516167884,0.07458932563092666,0.04843339431620153,0.029041764541712624,0.6063155846647843,0.10010489515395171,0.0
2025-05-28,0.060336794494482184,0.046122150407491486,0.034693580680749826,0.07490847538690286,0.048464675065008234,0.02936212051129337,0.60599698114724,0.1001152223068322,0.0
2025-05-29,0.06061928372201336,0.04674390423655051,0.0351272413120493,0.0746833646898325,0.047915840687979494,0.02972063421763103,0.604611681943403,0.10057804919054082,0.0
2025-05-30,0.06034772101940554,0.04635906347062062,0.03480002071648748,0.07496064255866326,0.04838362259762123,0.02911235019139706,0.6053686290089764,0.10066795043682833,0.0
2025-06-03,0.06074368444535367,0.04653528962868343,0.03525609051497277,0.07293600886782008,0.047378342532227405,0.02884830964121731,0.6060918021893175,0.10221047218040788,0.0
2025-06-04,0.060860625000626,0.04678331951627908,0.035561685934129415,0.07305153738193798,0.047238997654684645,0.029018386757845408,0.605018454189177,0.10246699356532042,0.0
2025-06-05,0.0609583397291613,0.04700415820868548,0.0359534416859621,0.07242127935946097,0.047264141545719014,0.02892526042050851,0.6048997246934485,0.102573654357054,0.0
2025-06-06,0.06088366093632009,0.046925616919084145,0.035781440576972204,0.07246150059949061,0.047237140570548335,0.028842835443988087,0.6052078562315638,0.10265994872203267,0.0
2025-06-09,0.05939085337674881,0.04515762834080992,0.034125262033430435,0.07067749161527939,0.045482565036329414,0.02807811226821347,0.6172757096009274,0.09981237772826108,0.0
2025-06-10,0.05915756306281627,0.04483923558542647,0.033767024535216,0.070843108115451,0.04556651174389946,0.028110932763825505,0.6180670766504872,0.09964854754287812,0.0
2025-06-11,0.05950110760935567,0.04503369524616825,0.03411578635403948,0.07079001840350026,0.04562925364472907,0.02816964809928486,0.6169708544226472,0.09978963622027519,0.0
2025-06-12,0.059430624773056426,0.04506267032320937,0.034184039956969586,0.07097855156233956,0.04602722592086585,0.02804669391155095,0.6164934458431873,0.09977674770882086,0.0
2025-06-13,0.05912580045902626,0.04469182591869805,0.033868671775704594,0.07043383580836304,0.046682985780307634,0.027801015302991408,0.6179048146249293,0.09949105032997957,0.0
2025-06-16,0.054118089561581324,0.04004583650360424,0.03039642044899919,0.06203039185635867,0.040150156199956946,0.025514770343411732,0.6590030578606788,0.08874127722540914,0.0
2025-06-17,0.05406394996299036,0.03992381063777158,0.030283799373799825,0.06187933374673249,0.039805687966906866,0.02560943127146143,0.6596425339899833,0.08879145305035414,0.0
2025-06-18,0.05410182005943063,0.0398694531323966,0.03033976116451174,0.06221132907334583,0.03980759009057532,0.02551563891597768,0.6593971396482426,0.08875726791551945,0.0
2025-06-19,0.05377816228434488,0.039479531563783116,0.029995359167147656,0.0621843384954263,0.03969560234216326,0.025426595620418484,0.6609172691914852,0.08852314133523119,0.0
2025-06-20,0.053840338466151445,0.03922905085431755,0.02975176740643031,0.062425103035183234,0.039550516882500164,0.02548139987881375,0.6611869152785018,0.08853490819810182,0.0
2025-06-23,0.05420427253829142,0.039463011836358336,0.030101527104645753,0.06119108062686719,0.03942051117433886,0.02545192547638568,0.6611287620712057,0.0890389091719071,0.0
2025-06-24,0.05471049441107868,0.03999676048909876,0.030715581807014256,0.061181765951727196,0.03883385494545732,0.02597227321918377,0.6591712026318507,0.08941806654458914,0.0
2025-06-25,0.05530596993588515,0.040528630950822334,0.03156350862042029,0.06133648131321194,0.038806085261728934,0.02588347884000854,0.6567507616207124,0.0898250834572104,0.0
2025-06-26,0.05511512627473169,0.040364500283426606,0.031359419615261994,0.0614980354582566,0.03887810254897563,0.02601582467530201,0.6569909226162461,0.0897780685277993,0.0
2025-06-27,0.054805327570637,0.0405621909674213,0.03152323527225474,0.060541974777239875,0.03848374893092562,0.026289423103864357,0.6577804143733205,0.09001368500433664,0.0
2025-06-30,0.05276389227040364,0.03853387907677989,0.028978187885501248,0.05950785012619602,0.03935994062828755,0.02621720030272441,0.6667705035266998,0.0878685461834075,0.0
2025-07-01,0.052760963509336796,0.038591824734482645,0.028859018195842145,0.06001815124246656,0.03973691441231765,0.026058848086122532,0.6658382567138988,0.08813602310553277,0.0
