trade_date,Strategy_Pure,Strategy_Hedged,Benchmark
2022-01-04,1000000.0,1000000.0,1012861.39747006
2022-01-05,991869.3585034551,991869.3585034551,1000828.9914888899
2022-01-06,999199.3153076787,999199.3153076787,1009825.2344941255
2022-01-07,986992.8556493595,986992.8556493595,996674.7009201066
2022-01-10,997731.201463229,997731.201463229,1003895.5437134068
2022-01-11,997531.2287288893,997531.2287288893,1001119.8837280107
2022-01-12,1004008.6517569968,1004008.6517569968,1013083.0660975159
2022-01-13,1000628.1701456263,1000628.1701456263,1005133.7611536733
2022-01-14,988653.137074437,988653.137074437,996496.3317638484
2022-01-17,989690.8563763893,989690.8563763893,1007304.5787474366
2022-01-18,983069.3691220597,983069.3691220597,997167.7092929048
2022-01-19,983496.7436721602,983496.7436721602,997866.6437316347
2022-01-20,964696.0184294074,964696.0184294074,977757.3931295397
2022-01-21,965813.0253811415,965813.0253811415,968852.8688676858
2022-01-24,965536.041354968,965536.041354968,965853.6984455577
2022-01-25,933117.4555885044,933117.4555885044,928556.4426384439
2022-01-26,940336.8335827806,940336.8335827806,935519.1657453066
2022-01-27,912195.8569220525,912195.8569220525,908469.8838426643
2022-01-28,927459.6847639224,927459.6847639224,918042.3548664597
2022-02-07,935477.8827488339,935477.8827488339,933043.422300364
2022-02-08,959735.6854199045,959735.6854199045,948871.7008021948
2022-02-09,964500.815167403,964500.815167403,961309.413091037
2022-02-10,961992.4324854164,961992.4324854164,962066.2627436658
2022-02-11,945747.6030607735,945747.6030607735,946174.4103413961
2022-02-14,948025.0168223901,948025.0168223901,946085.4156047943
2022-02-15,949084.0507113914,949084.0507113914,948431.8414849956
2022-02-16,960639.8122698199,960639.8122698199,959650.9982926169
2022-02-17,961329.87364359,961329.87364359,956288.4368800833
2022-02-18,974524.2897337301,974524.2897337301,964488.1364147526
2022-02-21,979498.9539122543,979498.9539122543,976262.3968434591
2022-02-22,978646.9030514497,978646.9030514497,966482.9474661148
2022-02-23,991754.031362442,991754.031362442,977894.9908103459
2022-02-24,977177.0686954784,977177.0686954784,955847.1695863997
2022-02-25,988490.937835211,988490.937835211,964318.2056975239
2022-02-28,993043.3010162368,993043.3010162368,964464.1648540496
2022-03-01,1001828.2478753004,1001828.2478753004,972858.2173403671
2022-03-02,1006225.741825309,1006225.741825309,978272.8619864006
2022-03-03,1007100.7035136337,1007100.7035136337,979791.3384719212
2022-03-04,998041.5362504077,998041.5362504077,968213.7456000417
2022-03-07,984804.9776166433,984804.9776166433,954584.2867442915
2022-03-08,960978.7927526456,960978.7927526456,924513.6390104764
2022-03-09,938609.6423875551,958095.8563743875,911365.3676843967
2022-03-10,956167.325731086,958095.8563743875,927005.1605706958
2022-03-11,961596.9968756374,958095.8563743875,933256.784232329
2022-03-14,952874.5180072291,958095.8563743875,909800.5324172338
2022-03-15,915063.8419867778,958095.8563743875,861754.2784962856
