underlying_code,max_dte,threshold,trades,ls_cagr,ls_sharpe,ls_max_dd,lo_cagr,lo_sharpe,lo_max_dd,so_cagr,so_sharpe,so_max_dd,bm_cagr,bm_sharpe,bm_max_dd
510050.SH,3,0.0,119.0,0.0061950913478647784,-0.2956497614442051,-0.044000049983073115,0.009332569145940939,-0.2827665124945601,-0.03801753502251442,-0.003107758842344266,-0.9109595531703613,-0.047308189777409616,-0.008157383269288498,-0.057158909980848306,-0.31369524984577535
510050.SH,3,0.005,81.0,0.005134274528352245,-0.3871945417621744,-0.049099573864165864,0.01486655554987748,-0.14746340599307423,-0.02574927828589975,-0.009587937187157447,-1.6610074251846132,-0.04845702547688502,-0.008157383269288498,-0.057158909980848306,-0.31369524984577535
510050.SH,3,0.01,44.0,-0.0011190122363783361,-1.0892005351523302,-0.04484793949061728,0.0054365126974791345,-0.8998862196333822,-0.02750098658905179,-0.006518821202604608,-2.5371859624111965,-0.02668984521459794,-0.008157383269288498,-0.057158909980848306,-0.31369524984577535
510050.SH,3,0.015,30.0,0.005305167473448336,-1.192787083814035,-0.014928613624497501,0.005719789665734165,-1.4641901359159506,-0.00978828282828266,-0.0004109991567882165,-2.7935518203824246,-0.011344850486366381,-0.008157383269288498,-0.057158909980848306,-0.31369524984577535
510050.SH,5,0.0,135.0,0.010646882749751674,-0.1355364391120904,-0.058781156356176256,0.0019256427461991077,-0.3498738351489304,-0.07978165579442331,0.008707965614727309,-0.3538792187887727,-0.0679676112057332,-0.008157383269288498,-0.057158909980848306,-0.31369524984577535
510050.SH,5,0.005,105.0,0.012562715058043628,-0.12055641399699371,-0.05329610978637601,0.007064416304251697,-0.2638289190801732,-0.06040959031724089,0.005463538007166369,-0.5898783405836595,-0.04667586919196024,-0.008157383269288498,-0.057158909980848306,-0.31369524984577535
510050.SH,5,0.01,66.0,-0.0042351701997416225,-0.6059894622614613,-0.050529326939106514,-0.009916384775531695,-0.8740804782771198,-0.05980176841395796,0.005739388696011982,-0.7341310573305754,-0.04220744931556191,-0.008157383269288498,-0.057158909980848306,-0.31369524984577535
510050.SH,5,0.015,52.0,-0.0100790604243981,-0.9422252128993104,-0.0715626473129206,-0.01718587045911235,-1.380916373304889,-0.0825159913671849,0.0072323571255206165,-0.7720124482742466,-0.025303059446176078,-0.008157383269288498,-0.057158909980848306,-0.31369524984577535
510050.SH,10,0.0,189.0,-0.004523940729031284,-0.21082764028267237,-0.1766915864602146,-0.023330681116956353,-0.5330460540124108,-0.2344382992263996,0.019251473925430362,0.012134095730727481,-0.06905161334960074,-0.008157383269288498,-0.057158909980848306,-0.31369524984577535
510050.SH,10,0.005,173.0,0.0010172027554153917,-0.1788016253165039,-0.2034737052282799,-0.0016449327606219422,-0.2736843659847431,-0.1794869475485247,0.0026668729740177977,-0.3274102758625082,-0.06055829240843291,-0.008157383269288498,-0.057158909980848306,-0.31369524984577535
510050.SH,10,0.01,124.0,-0.016807604315598024,-0.4623503209584318,-0.18927797303632274,-0.023405729511327356,-0.7030673154920238,-0.1944104691997575,0.006756387780517459,-0.2804535486468101,-0.06651291936040163,-0.008157383269288498,-0.057158909980848306,-0.31369524984577535
